COUNTRY_CODE,REGION_WHO,REGION_UNICEF,REGION_UNAIDS,COUNTRY_NAME,TIME_PERIOD,DATA_SOURCE,is_indicator_relevant,are_data_available,measurement_source,measurement_source_other,period_start_date,period_end_date,data_source_comment,data_comment,state,no_validation_comment_log,no_validation_warnings_list,comments,PERCENT-ALL,PERCENT-AGE_0_5,PERCENT-AGE_5_15,PERCENT-MALE_GTE_15,PERCENT-FEMALE_GTE_15,PERCENT-TRANSGENDER_GTE_15,NUMERATOR-ALL,NUMERATOR-AGE_0_5,NUMERATOR-AGE_5_15,NUMERATOR-MALE_GTE_15,NUMERATOR-FEMALE_GTE_15,NUMERATOR-TRANSGENDER_GTE_15,DENOMINATOR-ALL,DENOMINATOR-AGE_0_5,DENOMINATOR-AGE_5_15,DENOMINATOR-MALE_GTE_15,DENOMINATOR-FEMALE_GTE_15,DENOMINATOR-TRANSGENDER_GTE_15,REGIMEN_ADL-REGIMEN_6H,REGIMEN_ADL-REGIMEN_9H,REGIMEN_ADL-REGIMEN_4R,REGIMEN_ADL-REGIMEN_3HP,REGIMEN_ADL-REGIMEN_3HR,REGIMEN_ADL-REGIMEN_1HP,REGIMEN_ADL-REGIMEN_6L,REGIMEN_ADL-OTHER,REGIMEN_ADL_OTHER,REGIMEN_CHIL-REGIMEN_6H,REGIMEN_CHIL-REGIMEN_9H,REGIMEN_CHIL-REGIMEN_4R,REGIMEN_CHIL-REGIMEN_3HP,REGIMEN_CHIL-REGIMEN_3HR,REGIMEN_CHIL-REGIMEN_6L,REGIMEN_CHIL-OTHER,REGIMEN_CHIL_OTHER,include_in_csv_export
HND,America,Latin America and the Caribbean,Latin America,Honduras,2024,GARPR,Yes,Yes,Other tools (please define data sources for numerator and denominator below),Consolidado PVIH que inicieron terapia preventiva con Isoniacida (TPI) y finalizaron su ciclo 2023-2024,2024-01-01,2024-12-31,La informacion recolectada corresponde 64 SAI que brindan terapia ARV en Honduras,"""Se determino que los usuarios en terapia antirretroviral que completaron el TPT entre las que iniciaron cualquier ciclo de TPT durante el año anterio los que completaron de 6 meses a 9 meses.
se adjuntaron los que completaron 7 meses a los que se encuentran en el grupo, 6 meses en monoterapia con isoniacida diaria (6H)
se adjuntaron los que completaron 8 meses a los que se encuentran en el grupo, 9 meses en monoterapia con isoniacida diaria (9H)""				

No se cuenta con niños menores de 5 años que iniciaron terapia preventiva con insoniacida en el reporte 2023 por ende esa informacion queda en blanco 
En el reporte del indicador personas que viven con el VIH que comenzaron la terapia preventiva contra tuberculosis no pide la desagregacion de Transgenero que si solicita el indicador Personas que viven con el VIH y que reciben terapia antirretroviral que completaron un ciclo de tratamiento preventivo contra la tuberculosis",published,"Date: 2025-03-29 01:56:57.901353
No se cuenta con niños menores de 5 años que iniciaron terapia preventiva con insoniacida en el reporte 2023 por ende esa informacion queda en blanco 

En el reporte del indicador personas que viven con el VIH que comenzaron la terapia preventiva contra tuberculosis no pide la desagregacion de Transgenero que si solicita el indicador Personas que viven con el VIH y que reciben terapia antirretroviral que completaron un ciclo de tratamiento preventivo contra la tuberculosis
--------
",MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR,,74.5,0,100,74.3,74.6,50,871,0,9,600,261,1,1169,0,9,808,350,2,180,682,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,Yes
MEX,America,Latin America and the Caribbean,Latin America,Mexico,2024,GARPR,Yes,No,,,,,,,edit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
NIC,America,Latin America and the Caribbean,Latin America,Nicaragua,2024,GARPR,Yes,No,,,,,,,edit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
PAN,America,Latin America and the Caribbean,Latin America,Panama,2024,GARPR,Yes,Yes,Antiretroviral Patient Registers,,2024-01-01,2024-12-31,,,published,"Date: 2025-05-22 21:21:20.210156
Los cálculos fueron revisados y están bien
--------
Date: 2025-04-14 16:54:13.914366
Los cálculos fueron revisados y están bien
--------
",MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR,"Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: El denominador [574] difiere del número de personas reportadas el año pasado que iniciaron el tratamiento preventivo contra la tuberculosis en 2023 [497]. Estas cifras deberían ser las mismas. Por favor, verifique o proporcione una explicación para esta diferencia.

Rosa Lowe (MINISTRY) said on 22/05/25 at 19:20: Los 497 personas reportada en el 2023, se refieren a los nuevos que ingresaron por primera vez y que se les administró la profilaxis para la infección TB y la cifra reportada de 574 en el año 2024 contemplan solamente aquellos pacientes que iniciaron la profilaxis en el segundo trimestre de dicho año; por lo tanto, estos valores no pueden ser iguales, ya que corresponden a situaciones totalmente diferentes.

",80.7,100,100,78.4,95.6,0,463,6,1,391,65,0,574,6,1,499,68,0,108,,,459,,,,,,,,,7,,,,,Yes
PRY,America,Latin America and the Caribbean,Latin America,Paraguay,2024,GARPR,Yes,No,,,,,,,published,,,"Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: El año pasado se reportó que [21] personas que vivían con el VIH y estaban en tratamiento antirretroviral completaron el tratamiento preventivo contra la tuberculosis. Por favor, verifique si hay datos disponibles para este período de reporte.

Giulia Cipolla (MINISTRY) said on 20/05/25 at 17:00: Actualmente no disponemos de ese dato.

",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
PER,America,Latin America and the Caribbean,Latin America,Peru,2024,GARPR,Yes,Yes,Other tools (please define data sources for numerator and denominator below),"Instrumento de Monitoreo de la Terapia Preventiva para Tuberculosis en Personas viviendo con VIH, Dirección de Prevención y Control de VIH-SIDA, ITS y Hepatitis, correspondiente al año 2023.
Registro Nominal de Terapia Preventiva para Tuberculosis en personas viviendo con VIH en los establecimientos de salud, para el año 2023.",2023-01-01,2023-12-31,"Se incluye también información de Terapia Preventiva para Tuberculosis del Seguro Social - EsSALUD.

El reporte de la información en Terapia Preventiva para TB considera el año anterior (2023) para monitorear longitudinalmente a los pacientes que iniciaron ese año y completaron posteriormente, sea que hayan completado en ese mismo año de evaluación o el año siguiente (2024). Como el 94% de pacientes completaron el esquema 6H, aún ese año, se mantuvo el seguimiento y monitoreo hasta el año siguiente hasta cerrar el reporte correspondiente al año 2023.","La información incluye todos los pacientes que iniciaron Terapia Preventiva para TB, sea con diagnóstico nuevo o continuadores al TAR que iniciaron la TPT.
No se dispone para este reporte, la información por edades o género aún.
Así mismo, se extrapola por sexo, considerando que la información recopilada es global, con un instrumento paralelo (para el año 2023).

Se incluye por primera vez el reporte a los pacientes que completaron por esquemas de terapia preventiva para TB, en adultos.",published,"Date: 2025-05-28 22:07:08.752977
La información no se dispone por edades o género para este año de reporte.
--------
Date: 2025-04-24 23:46:16.329027
Falta completar información
--------
",MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR,"Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: El denominador [4724] difiere del número de personas reportadas el año pasado que iniciaron el tratamiento preventivo contra la tuberculosis en 2023 [3958]. Estas cifras deberían ser iguales. Agradecemos puedan verificar o brindar una explicación para esta diferencia.

Patricia Ruiz Pizarro (MINISTRY) said on 27/05/25 at 15:15: La data de personas que iniciaron TPT con 3958 corresponde al año 2022, no al año 2023.

",86.4,0,0,88.4,74.1,0,4080,0,0,3590,490,0,4724,0,0,4063,661,0,3861,0,6,138,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes
URY,America,Latin America and the Caribbean,Latin America,Uruguay,2024,GARPR,Yes,Yes,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
VEN,America,Latin America and the Caribbean,Latin America,"Venezuela, Bolivarian Republic of",2024,GARPR,Yes,Yes,Tuberculosis Patient Registers,,2024-01-01,2024-12-31,,,published,"Date: 2025-05-28 20:40:02.616460
Lo reportado son los datos provenientes del Programa de TB.
--------
Date: 2025-04-29 06:46:32.008511
Lo reportado son los datos provenientes del Programa de TB.
--------
",MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR,"Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: El denominador [682] difiere del número de personas reportadas el año pasado que comenzaron el tratamiento preventivo contra la tuberculosis en 2023 [522]. Estas cifras deberían ser iguales. Agradecemos puedan verificar o brindar una explicación para esta diferencia.

Yolimar Gil Sojo (MINISTRY) said on 28/05/25 at 18:39: La cohorte de quimioprofilaxis que se informo es la del 2024 y un excedente de pacientes que no habían terminado el tratamiento iniciado en el 2023 por iniciar esquema con Isoniacida diaria por 9 meses y no habían concluido al 31 de diciembre de 2023.

",94,83.3,85.7,93.5,97.1,0,641,15,12,448,166,0,682,18,14,479,171,0,,122,,488,2,,,,,,21,,,8,,,,Yes
BHR,Eastern Mediterranean,Middle East and North Africa,Middle East and North Africa,Bahrain,2024,GARPR,No,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
DJI,Eastern Mediterranean,Sub-Saharan Africa,Middle East and North Africa,Djibouti,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
EGY,Eastern Mediterranean,Middle East and North Africa,Middle East and North Africa,Egypt,2024,GARPR,Yes,No,,,,,Coverage is small due to interruption in the availability of TPT,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
IRQ,Eastern Mediterranean,Middle East and North Africa,Middle East and North Africa,Iraq,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
JOR,Eastern Mediterranean,Middle East and North Africa,Middle East and North Africa,Jordan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
KWT,Eastern Mediterranean,Middle East and North Africa,Middle East and North Africa,Kuwait,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
LBN,Eastern Mediterranean,Middle East and North Africa,Middle East and North Africa,Lebanon,2024,GARPR,No,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
PSE,Eastern Mediterranean,,Middle East and North Africa,Occupied Palestinian Territory,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
OMN,Eastern Mediterranean,Middle East and North Africa,Middle East and North Africa,Oman,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
QAT,Eastern Mediterranean,Middle East and North Africa,Middle East and North Africa,Qatar,2024,GARPR,No,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
SAU,Eastern Mediterranean,Middle East and North Africa,Middle East and North Africa,Saudi Arabia,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
SOM,Eastern Mediterranean,Sub-Saharan Africa,Middle East and North Africa,Somalia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
SDN,Eastern Mediterranean,Middle East and North Africa,Middle East and North Africa,Sudan,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
SYR,Eastern Mediterranean,Middle East and North Africa,Middle East and North Africa,Syrian Arab Republic,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
ARE,Eastern Mediterranean,Middle East and North Africa,Middle East and North Africa,United Arab Emirates,2024,GARPR,Yes,No,,,,,,,published,"Date: 2025-03-27 08:19:16.116502
------
--------
Date: 2025-03-27 08:18:56.056758
------
--------
Date: 2025-03-27 08:15:51.533016
------
--------
Date: 2025-03-27 08:10:50.916124
------
--------
","The age disaggregation does not add up to the total.
Some values are missing. Please explain.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
YEM,Eastern Mediterranean,Middle East and North Africa,Middle East and North Africa,Yemen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
ROU,Europe,Central and Eastern Europe and the Commonwealth of Independent States,Western and Central Europe and North America,Romania,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
DZA,Africa,Middle East and North Africa,Western and central Africa,Algeria,2024,GARPR,No,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
BEN,Africa,Sub-Saharan Africa,Western and central Africa,Benin,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
BFA,Africa,Sub-Saharan Africa,Western and central Africa,Burkina Faso,2024,GARPR,Yes,Yes,Antiretroviral Patient Registers,,2023-12-26,2024-12-25,,,published,"Date: 2025-03-19 19:16:56.275724
Valeurs non disponibles
--------
","Certaines valeurs sont manquantes. Veuillez expliquer.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR","Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: Le nombre de personnes rapportées comme ayant terminé le traitement préventif contre la tuberculose [9338] est supérieur au nombre de personnes rapportées l'année dernière comme ayant commencé le TPT en 2023 [2657]. Veuillez vérifier.

",100,100,100,100,100,,9338,48,166,2818,6306,,9338,48,166,2818,6306,,444,0,0,6402,1283,995,,,,0,0,0,118,36,60,,,No
BDI,Africa,Sub-Saharan Africa,Western and central Africa,Burundi,2024,GARPR,Yes,No,,,,,,,edit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
CPV,Africa,Sub-Saharan Africa,Western and central Africa,Cabo Verde,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
CMR,Africa,Sub-Saharan Africa,Western and central Africa,Cameroon,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
CAF,Africa,Sub-Saharan Africa,Western and central Africa,Central African Republic,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
TCD,Africa,Sub-Saharan Africa,Western and central Africa,Chad,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
COG,Africa,Sub-Saharan Africa,Western and central Africa,Congo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
CIV,Africa,Sub-Saharan Africa,Western and central Africa,Côte d'Ivoire,2024,GARPR,Yes,Yes,Antiretroviral Patient Registers,,2024-01-01,2024-12-31,,,published,"Date: 2025-03-26 11:20:01.320486
Les données prennent en compte les données de 2023 et de 2024.
Les désagrégations au niveau pays ne sont pas conforme aux agrégations de l'outil de rapportage GAM
--------
Date: 2025-03-26 11:17:34.556234
Les désagrégations au niveau pays ne sont pas conforme aux agrégations de l'outil de rapportage GAM
--------
","La ventilation par âge ne correspond pas au total.
Certaines valeurs sont manquantes. Veuillez expliquer.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR","Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: Le nombre de personnes rapportées comme ayant terminé un traitement préventif contre la tuberculose [110399] est supérieur au nombre de personnes rapportées l'année dernière comme ayant commencé un traitement préventif contre la tuberculose en 2023 [19697]. Veuillez vérifier.

",38.9,,,,,,110388,,,,,,283578,,,,,,,,,,,,,,,,,,,,,,,No
COD,Africa,Sub-Saharan Africa,Western and central Africa,Democratic Republic of the Congo,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
GNQ,Africa,Sub-Saharan Africa,Western and central Africa,Equatorial Guinea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
GAB,Africa,Sub-Saharan Africa,Western and central Africa,Gabon,2024,GARPR,No,Yes,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
GMB,Africa,Sub-Saharan Africa,Western and central Africa,Gambia (Republic of The),2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
GHA,Africa,Sub-Saharan Africa,Western and central Africa,Ghana,2024,GARPR,Yes,Yes,Antiretroviral Patient Registers,,2024-01-01,2024-12-31,,,published,"Date: 2025-06-03 14:48:38.672582
dissaggregaton not available
--------
Date: 2025-06-03 12:39:45.105939
dissaggregaton not available
--------
Date: 2025-06-03 12:11:53.603504
dissaggregaton not available
--------
Date: 2025-03-26 19:24:03.207822
dissaggregaton not available
--------
","The age disaggregation does not add up to the total.
Some values are missing. Please explain.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR","Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: The denominator [14965] differs from the number of people reported last year to have started TB preventive treatment in 2023 [10173]. These numbers should be the same. Please verify or provide an explanation for this difference.

Dennis Annang (OTHER) said on 03/06/25 at 10:40: The denominator value has been corrected.

",51.4,,,,,,5228,,,,,,10173,,,,,,,,,,,,,,,,,,,,,,,Yes
GIN,Africa,Sub-Saharan Africa,Western and central Africa,Guinea,2024,GARPR,Yes,Yes,Other tools (please define data sources for numerator and denominator below),Données du programme PNLSH et PNLT,2024-01-01,2024-12-31,,,published,"Date: 2025-03-19 12:19:15.798722
Données non disponibles
--------
",Certaines valeurs sont manquantes. Veuillez expliquer.,"Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: L'année dernière, il a été rapporté que 8 421 personnes vivant avec le VIH sous TAR ont commencé un TPT en 2023, mais cette année, il est rapporté que 8 421 personnes vivant avec le VIH sous TAR ont terminé un TPT. Merci de bien vouloir clarifier ce point.

",51.3,68.9,43.7,52.9,51.2,,8421,84,515,2389,5433,,16431,122,1179,4518,10612,,,,,,,,,7822,3 ou 6 mois de monothérapie quotidienne par isoniazide,,,,,,,599,3 ou 6 mois de monothérapie quotidienne par isoniazide,No
GNB,Africa,Sub-Saharan Africa,Western and central Africa,Guinea-Bissau,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
LBR,Africa,Sub-Saharan Africa,Western and central Africa,Liberia,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
LBY,Eastern Mediterranean,Middle East and North Africa,Western and central Africa,Libya,2024,GARPR,Yes,No,,,,,,,edit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
MLI,Africa,Sub-Saharan Africa,Western and central Africa,Mali,2024,GARPR,No,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
MRT,Africa,Sub-Saharan Africa,Western and central Africa,Mauritania,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
MAR,Eastern Mediterranean,Middle East and North Africa,Western and central Africa,Morocco,2024,GARPR,Yes,Yes,Tuberculosis Patient Registers,Service de santé publique CDTMR,2024-01-01,2024-12-31,,,published,"Date: 2025-04-23 16:32:34.829374
 
--------
","La ventilation par âge ne correspond pas au total.
Certaines valeurs sont manquantes. Veuillez expliquer.",,80.5,,,,,,293,,,,,,364,,,,,,,,,,,,,,,,,,,,,,,Yes
NER,Africa,Sub-Saharan Africa,Western and central Africa,Niger,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
NGA,Africa,Sub-Saharan Africa,Western and central Africa,Nigeria,2024,GARPR,Yes,Yes,Antiretroviral Patient Registers,NDARS,2024-01-01,2024-12-31,,,published,"Date: 2025-05-30 22:49:03.001012
The data is not disaggregated into age groups, then the data reported to be number initiated on TPT in 2023 is almost equal to current on ART in 2023. This may be due to a typo error. The regimen is also not disaggregated by age group <15 and >15 
--------
Date: 2025-05-23 09:01:14.146511
The data is not disaggregated into age groups, then the data reported to be number initiated on TPT in 2023 is almost equal to current on ART in 2023. This may be due to a typo error. The regimen is also not disaggregated by age group <15 and >15 
--------
Date: 2025-03-16 21:49:27.895868
The data is not disaggregated into age groups, then the data reported to be number initiated on TPT in 2023 is almost equal to current on ART in 2023. This may be due to a typo error. The regimen is also not disaggregated by age group <15 and >15 
--------
Date: 2025-03-16 21:48:08.193013
The data is not disaggregated into age groups, then the data reported to be number initiated on TPT in 2023 is almost equal to current on ART in 2023. This may be due to a typo error. The regimen is also not disaggregated by age group <15 and >15 
--------
","The age disaggregation does not add up to the total.
Some values are missing. Please explain.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR","Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: The number of people reported to have completed TB preventive treatment [230622] is greater than the number of people reported last year to have started TB preventive treatment in 2023 [151099]. Please verify.

Dr Adebobola Bashorun (MINISTRY) said on 23/05/25 at 06:57: Yes this is the true situation of the data reported,

",,,,,,,230622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
STP,Africa,Sub-Saharan Africa,Western and central Africa,Sao Tome and Principe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
SEN,Africa,Sub-Saharan Africa,Western and central Africa,Senegal,2024,GARPR,Yes,Yes,Other tools (please define data sources for numerator and denominator below),LA MAQUETTE NATIONALE DE SUIVI DES PvVIH 2024,2024-01-01,2024-12-31,,,published,"Date: 2025-03-30 23:30:39.333991
On n'a pas encore des données pour les Transgenres
C'est non applicable dans le pays
--------
Date: 2025-03-30 23:30:33.830675
On n'a pas encore des données pour les Transgenres
C'est non applicable dans le pays
--------
","Certaines valeurs sont manquantes. Veuillez expliquer.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR","Victoria Bendaud (UNAIDS) said on 19/05/25 at 08:18: Le dénominateur [2061] diffère du nombre de personnes rapportées l'année dernière comme ayant commencé un traitement préventif contre la tuberculose en 2023 [1998]. Ces chiffres devraient être les mêmes. Veuillez vérifier ou fournir une explication pour cette différence.

",94.2,93.3,92.2,92.5,95.3,,1942,14,71,613,1244,,2061,15,77,663,1306,,1857,,,,,,,,,85,,,,,,,,Yes
SLE,Africa,Sub-Saharan Africa,Western and central Africa,Sierra Leone,2024,GARPR,Yes,Yes,Antiretroviral Patient Registers,,2024-01-01,2024-12-31,National HMIS/DHIS2,,published,"Date: 2025-06-04 15:03:38.887555
The data provided is for 2024
--------
","The numerator and denominator do not correspond to its percentage.
Some values are missing. Please explain.
MSG_ERROR_TB_COMPL_TPT_NUM_PREV_YEAR",,5.5,,,5.6,5.7,,578,0,0,269,309,0,10562,0,0,4964,5598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Yes
TGO,Africa,Sub-Saharan Africa,Western and central Africa,Togo,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
TUN,Eastern Mediterranean,Middle East and North Africa,Western and central Africa,Tunisia,2024,GARPR,Yes,No,,,,,,,edit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
AND,Europe,,Western and central Europe and North America,Andorra,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
AUT,Europe,,Western and central Europe and North America,Austria,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
BEL,Europe,,Western and central Europe and North America,Belgium,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
BGR,Europe,Central and Eastern Europe and the Commonwealth of Independent States,Western and central Europe and North America,Bulgaria,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
CAN,America,,Western and central Europe and North America,Canada,2024,GARPR,Yes,No,,,,,,,published,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
HRV,Europe,Central and Eastern Europe and the Commonwealth of Independent States,Western and central Europe and North America,Croatia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
CYP,Europe,,Western and central Europe and North America,Cyprus,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
CZE,Europe,,Western and central Europe and North America,Czechia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
DNK,Europe,,Western and central Europe and North America,Denmark,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
EST,Europe,,Western and central Europe and North America,Estonia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
FIN,Europe,,Western and central Europe and North America,Finland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
FRA,Europe,,Western and central Europe and North America,France,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
DEU,Europe,,Western and central Europe and North America,Germany,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
GRC,Europe,,Western and central Europe and North America,Greece,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
HUN,Europe,,Western and central Europe and North America,Hungary,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
ISL,Europe,,Western and central Europe and North America,Iceland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
IRL,Europe,,Western and central Europe and North America,Ireland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
ISR,Europe,,Western and central Europe and North America,Israel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
ITA,Europe,,Western and central Europe and North America,Italy,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
002,Europe,,Western and central Europe and North America,Kosovo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
LVA,Europe,,Western and central Europe and North America,Latvia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
